FECHA,TOTAL MX
2020-10-01,2267.8
2020-10-01,2954.64
2020-10-01,65.50999999999999
2020-10-01,2472.09
2020-10-01,92.00999999999999
2020-10-01,0.0
2020-10-01,1365.01
2020-10-01,380.0
2020-10-01,3712.0
2020-10-01,208.8
2020-10-01,0.0
2020-10-01,57.07
2020-10-01,1190.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,1423.4399999999998
2020-10-01,1592.68
2020-10-01,335.16
2020-10-01,0.0
2020-10-01,1077.06
2020-10-01,1310.8
2020-10-01,126.61000000000001
2020-10-01,4640.0
2020-10-01,4640.0
2020-10-01,2204.0
2020-10-01,51.04
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,823.6
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,1290.0
2020-10-01,0.0
2020-10-01,3196.35
2020-10-01,0.0
2020-10-01,97.52
2020-10-01,290.0
2020-10-01,2010.4099999999999
2020-10-01,3224.8
2020-10-01,-350.0
2020-10-01,4695.6900000000005
2020-10-01,238.5
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,207.95000000000002
2020-10-01,208.28
2020-10-01,6032.0
2020-10-01,280.56
2020-10-01,167.85
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,192.0
2020-10-01,108.0
2020-10-01,0.0
2020-10-01,0.0
2020-10-01,0.0
2020-11-01,568.4
2020-11-01,365.4
2020-11-01,6439.6
2020-11-01,6440.299999999999
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,99.5
2020-11-01,300.79
2020-11-01,210.89000000000001
2020-11-01,0.0
2020-11-01,549.01
2020-11-01,2531.69
2020-11-01,781.84
2020-11-01,4994.9800000000005
2020-11-01,417.6
2020-11-01,814.3199999999999
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,2654.08
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,65.96
2020-11-01,119.73
2020-11-01,469.99
2020-11-01,185.6
2020-11-01,0.0
2020-11-01,136.73
2020-11-01,110.0
2020-11-01,0.0
2020-11-01,515.84
2020-11-01,165.3
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,399.0
2020-11-01,0.0
2020-11-01,2320.0
2020-11-01,4766.66
2020-11-01,0.0
2020-11-01,6612.0
2020-11-01,683.66
2020-11-01,1737.7199999999998
2020-11-01,120.55
2020-11-01,2552.0
2020-11-01,800.4
2020-11-01,457.99
2020-11-01,1783.99
2020-11-01,1839.9999999999998
2020-11-01,392.08
2020-11-01,446.02
2020-11-01,168.78
2020-11-01,2800.0
2020-11-01,323.76
2020-11-01,842.65
2020-11-01,134.73000000000002
2020-11-01,1400.65
2020-11-01,1404.0600000000002
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,2969.6
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,1000.0
2020-11-01,5161.540000000001
2020-11-01,6349.200000000001
2020-11-01,700.0
2020-11-01,1076.48
2020-11-01,332.15999999999997
2020-11-01,0.0
2020-11-01,100.0
2020-11-01,24.02
2020-11-01,7826.0
2020-11-01,0.0
2020-11-01,367.92
2020-11-01,108.0
2020-11-01,93.64
2020-11-01,950.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,6490.2
2020-11-01,66.64
2020-11-01,0.0
2020-11-01,3087.5299999999997
2020-11-01,0.0
2020-11-01,224.02
2020-11-01,850.0
2020-11-01,1056.01
2020-11-01,1856.0
2020-11-01,2026.98
2020-11-01,559.0
2020-11-01,207.96
2020-11-01,1860.54
2020-11-01,160.34
2020-11-01,305.34000000000003
2020-11-01,270.16
2020-11-01,1754.5
2020-11-01,139.2
2020-11-01,394.4
2020-11-01,498.8
2020-11-01,1856.0
2020-11-01,144.11
2020-11-01,0.0
2020-11-01,1237.72
2020-11-01,0.0
2020-11-01,6960.0
2020-11-01,1825.18
2020-11-01,195.1
2020-11-01,41.56
2020-11-01,2781.1
2020-11-01,2382.64
2020-11-01,2786.32
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,1660.4899999999998
2020-11-01,0.0
2020-11-01,1859.9999999999998
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,2320.0
2020-11-01,1972.0
2020-11-01,144.0
2020-11-01,0.0
2020-11-01,1168.12
2020-11-01,-580.0
2020-11-01,233.38
2020-11-01,0.0
2020-11-01,200.0
2020-11-01,58.0
2020-11-01,0.0
2020-11-01,200.02
2020-11-01,567.5
2020-11-01,451.88
2020-11-01,2784.0
2020-11-01,835.2
2020-11-01,130.13
2020-11-01,188.0
2020-11-01,6067.67
2020-11-01,0.0
2020-11-01,2695.21
2020-11-01,503.49
2020-11-01,270.85
2020-11-01,0.0
2020-11-01,2436.0
2020-11-01,-207.95000000000002
2020-11-01,23.26
2020-11-01,1967.08
2020-11-01,375.65
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,7656.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,476.76
2020-11-01,347.49
2020-11-01,3094.67
2020-11-01,134.79999999999998
2020-11-01,3134.9
2020-11-01,5125.95
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,7099.2
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,2654.08
2020-11-01,1114.0
2020-11-01,400.0
2020-11-01,227.36
2020-11-01,53.74
2020-11-01,398.99
2020-11-01,0.0
2020-11-01,308.0
2020-11-01,1954.37
2020-11-01,0.0
2020-11-01,6867.78
2020-11-01,6349.200000000001
2020-11-01,200.0
2020-11-01,72.0
2020-11-01,417.6
2020-11-01,69.6
2020-11-01,6960.0
2020-11-01,65.8
2020-11-01,1252.8
2020-11-01,169.33999999999997
2020-11-01,4695.6900000000005
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,568.63
2020-11-01,0.0
2020-11-01,2475.92
2020-11-01,0.0
2020-11-01,294.64
2020-11-01,40.56
2020-11-01,2331.74
2020-11-01,0.0
2020-11-01,46.760000000000005
2020-11-01,226.2
2020-11-01,317.4
2020-11-01,1020.8
2020-11-01,313.2
2020-11-01,1666.75
2020-11-01,130.13
2020-11-01,2267.8
2020-11-01,-177.7
2020-11-01,330.01
2020-11-01,1218.0
2020-11-01,130.0
2020-11-01,3900.5
2020-11-01,509.4
2020-11-01,3554.24
2020-11-01,400.0
2020-11-01,2095.7599999999998
2020-11-01,273.09
2020-11-01,175.0
2020-11-01,2088.0
2020-11-01,1554.4
2020-11-01,813.88
2020-11-01,0.0
2020-11-01,3572.8
2020-11-01,2208.06
2020-11-01,0.0
2020-11-01,154.14999999999998
2020-11-01,240.0
2020-11-01,116.0
2020-11-01,1299.2
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,3238.8999999999996
2020-11-01,6124.8
2020-11-01,518.03
2020-11-01,1265.56
2020-11-01,0.0
2020-11-01,1624.0
2020-11-01,2389.6
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,0.0
2020-11-01,500.0
2020-11-01,297.66
2020-11-01,200.0
2020-11-01,0.0
2020-11-01,0.0
2020-12-01,6712.9800000000005
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,6439.6
2020-12-01,6440.299999999999
2020-12-01,27.400000000000002
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,148.0
2020-12-01,300.0
2020-12-01,48.550000000000004
2020-12-01,1860.32
2020-12-01,3248.0
2020-12-01,0.0
2020-12-01,568.4
2020-12-01,208.8
2020-12-01,937.28
2020-12-01,3983.44
2020-12-01,0.0
2020-12-01,399.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,835.0
2020-12-01,2480.0
2020-12-01,643.8
2020-12-01,1972.0
2020-12-01,1479.0
2020-12-01,0.0
2020-12-01,240.79
2020-12-01,1566.12
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,580.0
2020-12-01,4302.9
2020-12-01,0.0
2020-12-01,151.6
2020-12-01,2494.8900000000003
2020-12-01,2459.2
2020-12-01,-250.0
2020-12-01,348.51
2020-12-01,850.0
2020-12-01,650.0
2020-12-01,5363.84
2020-12-01,417.6
2020-12-01,0.0
2020-12-01,1390.52
2020-12-01,55.800000000000004
2020-12-01,2525.58
2020-12-01,549.01
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,2094.31
2020-12-01,1945.32
2020-12-01,0.0
2020-12-01,6349.200000000001
2020-12-01,4766.66
2020-12-01,812.0
2020-12-01,200.0
2020-12-01,954.5799999999999
2020-12-01,102.00999999999999
2020-12-01,439.0
2020-12-01,1228.06
2020-12-01,5233.05
2020-12-01,0.0
2020-12-01,392.08
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,410.55
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,111.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,300.0
2020-12-01,141.09
2020-12-01,169.0
2020-12-01,3190.0
2020-12-01,1429.0900000000001
2020-12-01,2321.16
2020-12-01,438.48
2020-12-01,0.0
2020-12-01,1312.5
2020-12-01,49.67
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,2278.56
2020-12-01,3567.0
2020-12-01,1400.65
2020-12-01,818.08
2020-12-01,85.76
2020-12-01,160.07999999999998
2020-12-01,0.0
2020-12-01,5394.0
2020-12-01,139.2
2020-12-01,4060.0
2020-12-01,4875.579999999999
2020-12-01,767.49
2020-12-01,0.0
2020-12-01,4350.0
2020-12-01,1267.9499999999998
2020-12-01,208.8
2020-12-01,6380.0
2020-12-01,2436.0
2020-12-01,12.18
2020-12-01,0.0
2020-12-01,915.16
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,1769.0
2020-12-01,796.2700000000001
2020-12-01,0.0
2020-12-01,2006.8
2020-12-01,2320.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,58.07
2020-12-01,336.4
2020-12-01,284.32
2020-12-01,1862.96
2020-12-01,4276.6900000000005
2020-12-01,0.0
2020-12-01,644.4
2020-12-01,0.0
2020-12-01,210.0
2020-12-01,4696.37
2020-12-01,2506.76
2020-12-01,267.0
2020-12-01,36.0
2020-12-01,411.29
2020-12-01,3944.0
2020-12-01,389.76
2020-12-01,7656.0
2020-12-01,130.13
2020-12-01,139.2
2020-12-01,216.57
2020-12-01,0.0
2020-12-01,1669.47
2020-12-01,3229.44
2020-12-01,1044.0
2020-12-01,317.35999999999996
2020-12-01,1716.8
2020-12-01,42.410000000000004
2020-12-01,1026.02
2020-12-01,1276.0
2020-12-01,0.0
2020-12-01,5282.64
2020-12-01,2262.0
2020-12-01,1037.0
2020-12-01,1044.0
2020-12-01,0.0
2020-12-01,200.0
2020-12-01,2191.02
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,278.28
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,-229.99000000000004
2020-12-01,0.0
2020-12-01,148.0
2020-12-01,215.48
2020-12-01,101.41
2020-12-01,7780.84
2020-12-01,0.0
2020-12-01,6349.200000000001
2020-12-01,2280.1
2020-12-01,51.14
2020-12-01,2836.28
2020-12-01,1837.44
2020-12-01,398.99
2020-12-01,2226.62
2020-12-01,28.0
2020-12-01,986.0
2020-12-01,13.3
2020-12-01,461.33
2020-12-01,1253.74
2020-12-01,25.21
2020-12-01,0.0
2020-12-01,-21.0
2020-12-01,4102.55
2020-12-01,0.0
2020-12-01,1666.75
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,2322.17
2020-12-01,0.0
2020-12-01,2639.0
2020-12-01,0.0
2020-12-01,0.0
2020-12-01,2267.8
2020-12-01,3238.8999999999996
2020-12-01,816.1099999999999
2020-12-01,0.0
2020-12-01,927.6
2020-12-01,150.0
2020-12-01,2650.3700000000003
2020-12-01,190.0
2020-12-01,0.0
